// Programs
0;CONFIG0.RES0.INSTANCE0;EXAMEN_FIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;EXAMEN_FIN;
1;VAR;CONFIG0.RES0.INSTANCE0.CARSINSIDE;CONFIG0.RES0.INSTANCE0.CARSINSIDE;INT;
2;VAR;CONFIG0.RES0.INSTANCE0.ISSYSTEMON;CONFIG0.RES0.INSTANCE0.ISSYSTEMON;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.CARSCAMEIN;CONFIG0.RES0.INSTANCE0.CARSCAMEIN;INT;
4;VAR;CONFIG0.RES0.INSTANCE0.HASTICKET;CONFIG0.RES0.INSTANCE0.HASTICKET;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.ISBARRIERINOPEN;CONFIG0.RES0.INSTANCE0.ISBARRIERINOPEN;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.ISCOMINGIN;CONFIG0.RES0.INSTANCE0.ISCOMINGIN;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.CARSCAMEOUT;CONFIG0.RES0.INSTANCE0.CARSCAMEOUT;INT;
8;VAR;CONFIG0.RES0.INSTANCE0.HASPAID;CONFIG0.RES0.INSTANCE0.HASPAID;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.ISBARRIEROUTOPEN;CONFIG0.RES0.INSTANCE0.ISBARRIEROUTOPEN;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.ISCOMINGOUT;CONFIG0.RES0.INSTANCE0.ISCOMINGOUT;BOOL;
11;FB;CONFIG0.RES0.INSTANCE0.TOFIN;CONFIG0.RES0.INSTANCE0.TOFIN;TOF;
12;VAR;CONFIG0.RES0.INSTANCE0.TOFIN.EN;CONFIG0.RES0.INSTANCE0.TOFIN.EN;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TOFIN.ENO;CONFIG0.RES0.INSTANCE0.TOFIN.ENO;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TOFIN.IN;CONFIG0.RES0.INSTANCE0.TOFIN.IN;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TOFIN.PT;CONFIG0.RES0.INSTANCE0.TOFIN.PT;TIME;
16;VAR;CONFIG0.RES0.INSTANCE0.TOFIN.Q;CONFIG0.RES0.INSTANCE0.TOFIN.Q;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.TOFIN.ET;CONFIG0.RES0.INSTANCE0.TOFIN.ET;TIME;
18;VAR;CONFIG0.RES0.INSTANCE0.TOFIN.STATE;CONFIG0.RES0.INSTANCE0.TOFIN.STATE;SINT;
19;VAR;CONFIG0.RES0.INSTANCE0.TOFIN.PREV_IN;CONFIG0.RES0.INSTANCE0.TOFIN.PREV_IN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TOFIN.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOFIN.CURRENT_TIME;TIME;
21;VAR;CONFIG0.RES0.INSTANCE0.TOFIN.START_TIME;CONFIG0.RES0.INSTANCE0.TOFIN.START_TIME;TIME;
22;VAR;CONFIG0.RES0.INSTANCE0.TOFIN_ET;CONFIG0.RES0.INSTANCE0.TOFIN_ET;TIME;
23;VAR;CONFIG0.RES0.INSTANCE0.TOFOUT_ET;CONFIG0.RES0.INSTANCE0.TOFOUT_ET;TIME;
